

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 19:16:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2637                           tablat	equ	0xFF5
  2638                           prodh	equ	0xFF4
  2639                           prodl	equ	0xFF3
  2640                           postinc0	equ	0xFEE
  2641                           wreg	equ	0xFE8
  2642                           postdec1	equ	0xFE5
  2643                           fsr1l	equ	0xFE1
  2644                           postinc2	equ	0xFDE
  2645                           postdec2	equ	0xFDD
  2646                           fsr2h	equ	0xFDA
  2647                           fsr2l	equ	0xFD9
  2648                           status	equ	0xFD8
  2649                           
  2650 ;; *************** function ___lwdiv *****************
  2651 ;; Defined at:
  2652 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  dividend        2   14[COMRAM] unsigned int 
  2655 ;;  divisor         2   16[COMRAM] unsigned int 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  quotient        2   18[COMRAM] unsigned int 
  2658 ;;  counter         1   20[COMRAM] unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  2   14[COMRAM] unsigned int 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2668 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2669 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2671 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2672 ;;Total ram usage:        7 bytes
  2673 ;; Hardware stack levels used:    1
  2674 ;; Hardware stack levels required when called:    1
  2675 ;; This function calls:
  2676 ;;		Nothing
  2677 ;; This function is called by:
  2678 ;;		_printf
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           	psect	text5
  2683  000CA0                     __ptext5:
  2684                           	opt stack 0
  2685  000CA0                     ___lwdiv:
  2686                           	opt stack 28
  2687                           
  2688                           ;incstack = 0
  2689  000CA0  0E00               	movlw	0
  2690  000CA2  6E14               	movwf	___lwdiv@quotient+1,c
  2691  000CA4  0E00               	movlw	0
  2692  000CA6  6E13               	movwf	___lwdiv@quotient,c
  2693  000CA8  5011               	movf	___lwdiv@divisor,w,c
  2694  000CAA  1012               	iorwf	___lwdiv@divisor+1,w,c
  2695  000CAC  B4D8               	btfsc	status,2,c
  2696  000CAE  D021               	goto	l1117
  2697  000CB0  0E01               	movlw	1
  2698  000CB2  6E15               	movwf	___lwdiv@counter,c
  2699  000CB4  D005               	goto	l2916
  2700  000CB6                     l2914:
  2701  000CB6  90D8               	bcf	status,0,c
  2702  000CB8  3611               	rlcf	___lwdiv@divisor,f,c
  2703  000CBA  3612               	rlcf	___lwdiv@divisor+1,f,c
  2704  000CBC  2A15               	incf	___lwdiv@counter,f,c
  2705  000CBE  D000               	goto	l2916
  2706  000CC0                     l2916:
  2707  000CC0  BE12               	btfsc	___lwdiv@divisor+1,7,c
  2708  000CC2  D002               	goto	l2918
  2709  000CC4  D7F8               	goto	l2914
  2710  000CC6  D000               	goto	l2918
  2711  000CC8                     l2918:
  2712  000CC8  90D8               	bcf	status,0,c
  2713  000CCA  3613               	rlcf	___lwdiv@quotient,f,c
  2714  000CCC  3614               	rlcf	___lwdiv@quotient+1,f,c
  2715  000CCE  5011               	movf	___lwdiv@divisor,w,c
  2716  000CD0  5C0F               	subwf	___lwdiv@dividend,w,c
  2717  000CD2  5012               	movf	___lwdiv@divisor+1,w,c
  2718  000CD4  5810               	subwfb	___lwdiv@dividend+1,w,c
  2719  000CD6  A0D8               	btfss	status,0,c
  2720  000CD8  D006               	goto	l2926
  2721  000CDA  5011               	movf	___lwdiv@divisor,w,c
  2722  000CDC  5E0F               	subwf	___lwdiv@dividend,f,c
  2723  000CDE  5012               	movf	___lwdiv@divisor+1,w,c
  2724  000CE0  5A10               	subwfb	___lwdiv@dividend+1,f,c
  2725  000CE2  8013               	bsf	___lwdiv@quotient,0,c
  2726  000CE4  D000               	goto	l2926
  2727  000CE6                     l2926:
  2728  000CE6  90D8               	bcf	status,0,c
  2729  000CE8  3212               	rrcf	___lwdiv@divisor+1,f,c
  2730  000CEA  3211               	rrcf	___lwdiv@divisor,f,c
  2731  000CEC  2E15               	decfsz	___lwdiv@counter,f,c
  2732  000CEE  D7EC               	goto	l2918
  2733  000CF0  D000               	goto	l1117
  2734  000CF2                     l1117:
  2735  000CF2  C013  F00F         	movff	___lwdiv@quotient,?___lwdiv
  2736  000CF6  C014  F010         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2737  000CFA  0012               	return		;funcret
  2738  000CFC                     __end_of___lwdiv:
  2739                           	opt stack 0
  2740                           tblptru	equ	0xFF8
  2741                           tblptrh	equ	0xFF7
  2742                           tblptrl	equ	0xFF6
  2743                           tablat	equ	0xFF5
  2744                           prodh	equ	0xFF4
  2745                           prodl	equ	0xFF3
  2746                           postinc0	equ	0xFEE
  2747                           wreg	equ	0xFE8
  2748                           postdec1	equ	0xFE5
  2749                           fsr1l	equ	0xFE1
  2750                           postinc2	equ	0xFDE
  2751                           postdec2	equ	0xFDD
  2752                           fsr2h	equ	0xFDA
  2753                           fsr2l	equ	0xFD9
  2754                           status	equ	0xFD8
  2755                           
  2756 ;; *************** function ___awdiv *****************
  2757 ;; Defined at:
  2758 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  dividend        2   14[COMRAM] int 
  2761 ;;  divisor         2   16[COMRAM] int 
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  quotient        2   20[COMRAM] int 
  2764 ;;  sign            1   19[COMRAM] unsigned char 
  2765 ;;  counter         1   18[COMRAM] unsigned char 
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  2   14[COMRAM] int 
  2768 ;; Registers used:
  2769 ;;		wreg, status,2, status,0
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2775 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2776 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2778 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2779 ;;Total ram usage:        8 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; Hardware stack levels required when called:    1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_main
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           	psect	text6
  2790  0008B4                     __ptext6:
  2791                           	opt stack 0
  2792  0008B4                     ___awdiv:
  2793                           	opt stack 29
  2794                           
  2795                           ;incstack = 0
  2796  0008B4  0E00               	movlw	0
  2797  0008B6  6E14               	movwf	___awdiv@sign,c
  2798  0008B8  AE12               	btfss	___awdiv@divisor+1,7,c
  2799  0008BA  D007               	goto	l3184
  2800  0008BC  6C11               	negf	___awdiv@divisor,c
  2801  0008BE  1E12               	comf	___awdiv@divisor+1,f,c
  2802  0008C0  B0D8               	btfsc	status,0,c
  2803  0008C2  2A12               	incf	___awdiv@divisor+1,f,c
  2804  0008C4  0E01               	movlw	1
  2805  0008C6  6E14               	movwf	___awdiv@sign,c
  2806  0008C8  D000               	goto	l3184
  2807  0008CA                     l3184:
  2808  0008CA  AE10               	btfss	___awdiv@dividend+1,7,c
  2809  0008CC  D007               	goto	l3190
  2810  0008CE  6C0F               	negf	___awdiv@dividend,c
  2811  0008D0  1E10               	comf	___awdiv@dividend+1,f,c
  2812  0008D2  B0D8               	btfsc	status,0,c
  2813  0008D4  2A10               	incf	___awdiv@dividend+1,f,c
  2814  0008D6  0E01               	movlw	1
  2815  0008D8  1A14               	xorwf	___awdiv@sign,f,c
  2816  0008DA  D000               	goto	l3190
  2817  0008DC                     l3190:
  2818  0008DC  0E00               	movlw	0
  2819  0008DE  6E16               	movwf	___awdiv@quotient+1,c
  2820  0008E0  0E00               	movlw	0
  2821  0008E2  6E15               	movwf	___awdiv@quotient,c
  2822  0008E4  5011               	movf	___awdiv@divisor,w,c
  2823  0008E6  1012               	iorwf	___awdiv@divisor+1,w,c
  2824  0008E8  B4D8               	btfsc	status,2,c
  2825  0008EA  D021               	goto	l3212
  2826  0008EC  0E01               	movlw	1
  2827  0008EE  6E13               	movwf	___awdiv@counter,c
  2828  0008F0  D005               	goto	l3198
  2829  0008F2                     l3196:
  2830  0008F2  90D8               	bcf	status,0,c
  2831  0008F4  3611               	rlcf	___awdiv@divisor,f,c
  2832  0008F6  3612               	rlcf	___awdiv@divisor+1,f,c
  2833  0008F8  2A13               	incf	___awdiv@counter,f,c
  2834  0008FA  D000               	goto	l3198
  2835  0008FC                     l3198:
