

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 18:35:14 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3032                           ;fillRectangle@x stored from wreg
  3033  0005BC  6E21               	movwf	fillRectangle@x,c
  3034                           
  3035                           ;ST7735_TFT.c: 505: unsigned char hi, lo;
  3036                           ;ST7735_TFT.c: 506: if((x >= 128) || (y >= 160))
  3037  0005BE  0E80               	movlw	128
  3038  0005C0  6021               	cpfslt	fillRectangle@x,c
  3039  0005C2  D069               	goto	l148
  3040  0005C4  0E9F               	movlw	159
  3041  0005C6  6416               	cpfsgt	fillRectangle@y,c
  3042  0005C8  D001               	goto	l3489
  3043                           
  3044                           ;ST7735_TFT.c: 507: return;
  3045  0005CA  D065               	goto	l148
  3046  0005CC                     l3489:
  3047                           
  3048                           ;ST7735_TFT.c: 508: if((x + w - 1) >= 128)
  3049  0005CC  0EFF               	movlw	255
  3050  0005CE  6E1B               	movwf	??_fillRectangle& (0+255),c
  3051  0005D0  0EFF               	movlw	255
  3052  0005D2  6E1C               	movwf	(??_fillRectangle+1)& (0+255),c
  3053  0005D4  5017               	movf	fillRectangle@w,w,c
  3054  0005D6  C021  F01D         	movff	fillRectangle@x,??_fillRectangle+2
  3055  0005DA  6A1E               	clrf	(??_fillRectangle+3)& (0+255),c
  3056  0005DC  261D               	addwf	??_fillRectangle+2,f,c
  3057  0005DE  0E00               	movlw	0
  3058  0005E0  221E               	addwfc	??_fillRectangle+3,f,c
  3059  0005E2  501B               	movf	??_fillRectangle,w,c
  3060  0005E4  261D               	addwf	??_fillRectangle+2,f,c
  3061  0005E6  501C               	movf	??_fillRectangle+1,w,c
  3062  0005E8  221E               	addwfc	??_fillRectangle+3,f,c
  3063  0005EA  BE1E               	btfsc	??_fillRectangle+3,7,c
  3064  0005EC  D00A               	goto	l149
  3065  0005EE  501E               	movf	??_fillRectangle+3,w,c
  3066  0005F0  E104               	bnz	u2210
  3067  0005F2  0E80               	movlw	128
  3068  0005F4  5C1D               	subwf	??_fillRectangle+2,w,c
  3069  0005F6  A0D8               	btfss	status,0,c
  3070  0005F8  D004               	goto	l149
  3071  0005FA                     u2210:
  3072                           
  3073                           ;ST7735_TFT.c: 509: w = 128 - x;
  3074  0005FA  5021               	movf	fillRectangle@x,w,c
  3075  0005FC  0800               	sublw	0
  3076  0005FE  0F80               	addlw	128
  3077  000600  6E17               	movwf	fillRectangle@w,c
  3078  000602                     l149:
  3079                           
  3080                           ;ST7735_TFT.c: 510: if((y + h - 1) >= 160)
  3081  000602  0EFF               	movlw	255
  3082  000604  6E1B               	movwf	??_fillRectangle& (0+255),c
  3083  000606  0EFF               	movlw	255
  3084  000608  6E1C               	movwf	(??_fillRectangle+1)& (0+255),c
  3085  00060A  5018               	movf	fillRectangle@h,w,c
  3086  00060C  C016  F01D         	movff	fillRectangle@y,??_fillRectangle+2
  3087  000610  6A1E               	clrf	(??_fillRectangle+3)& (0+255),c
  3088  000612  261D               	addwf	??_fillRectangle+2,f,c
  3089  000614  0E00               	movlw	0
  3090  000616  221E               	addwfc	??_fillRectangle+3,f,c
  3091  000618  501B               	movf	??_fillRectangle,w,c
  3092  00061A  261D               	addwf	??_fillRectangle+2,f,c
  3093  00061C  501C               	movf	??_fillRectangle+1,w,c
  3094  00061E  221E               	addwfc	??_fillRectangle+3,f,c
  3095  000620  BE1E               	btfsc	??_fillRectangle+3,7,c
  3096  000622  D00B               	goto	l3495
  3097  000624  501E               	movf	??_fillRectangle+3,w,c
  3098  000626  E104               	bnz	u2220
  3099  000628  0EA0               	movlw	160
  3100  00062A  5C1D               	subwf	??_fillRectangle+2,w,c
  3101  00062C  A0D8               	btfss	status,0,c
  3102  00062E  D005               	goto	l3495
  3103  000630                     u2220:
  3104                           
  3105                           ;ST7735_TFT.c: 511: h = 160 - y;
  3106  000630  5016               	movf	fillRectangle@y,w,c
  3107  000632  0800               	sublw	0
  3108  000634  0FA0               	addlw	160
  3109  000636  6E18               	movwf	fillRectangle@h,c
  3110  000638  D000               	goto	l3495
  3111  00063A                     l3495:
  3112                           
  3113                           ;ST7735_TFT.c: 512: setAddrWindow(x, y, x+w-1, y+h-1);
  3114  00063A  C016  F012         	movff	fillRectangle@y,setAddrWindow@y0
  3115  00063E  5021               	movf	fillRectangle@x,w,c
  3116  000640  2417               	addwf	fillRectangle@w,w,c
  3117  000642  6E1B               	movwf	??_fillRectangle& (0+255),c
  3118  000644  041B               	decf	??_fillRectangle,w,c
  3119  000646  6E13               	movwf	setAddrWindow@x1,c
  3120  000648  5016               	movf	fillRectangle@y,w,c
  3121  00064A  2418               	addwf	fillRectangle@h,w,c
  3122  00064C  6E1C               	movwf	(??_fillRectangle+1)& (0+255),c
  3123  00064E  041C               	decf	??_fillRectangle+1,w,c
  3124  000650  6E14               	movwf	setAddrWindow@y1,c
  3125  000652  5021               	movf	fillRectangle@x,w,c
  3126  000654  EC73  F005         	call	_setAddrWindow
  3127                           
  3128                           ;ST7735_TFT.c: 513: hi = color >> 8; lo = color;
  3129  000658  501A               	movf	fillRectangle@color+1,w,c
  3130  00065A  6E1F               	movwf	fillRectangle@hi,c
  3131  00065C  C019  F020         	movff	fillRectangle@color,fillRectangle@lo
  3132                           
  3133                           ;ST7735_TFT.c: 514: PORTCbits.RC0 = 1;
  3134  000660  8082               	bsf	3970,0,c	;volatile
  3135                           
  3136                           ;ST7735_TFT.c: 515: PORTCbits.RC1 = 0;
  3137  000662  9282               	bcf	3970,1,c	;volatile
  3138                           
  3139                           ;ST7735_TFT.c: 517: for(y=h; y>0; y--) {
  3140  000664  C018  F016         	movff	fillRectangle@h,fillRectangle@y
  3141  000668                     l3507:
  3142  000668  5016               	movf	fillRectangle@y,w,c
  3143  00066A  B4D8               	btfsc	status,2,c
  3144  00066C  D013               	goto	l152
  3145  00066E  D001               	goto	l151
  3146  000670  D011               	goto	l152
  3147  000672                     l151:
  3148                           
  3149                           ;ST7735_TFT.c: 518: for(x = w; x > 0; x--) {
  3150  000672  C017  F021         	movff	fillRectangle@w,fillRectangle@x
  3151  000676                     l3511:
  3152  000676  5021               	movf	fillRectangle@x,w,c
  3153  000678  B4D8               	btfsc	status,2,c
  3154  00067A  D00A               	goto	l3521
  3155  00067C  D001               	goto	l3515
  3156  00067E  D008               	goto	l3521
  3157  000680                     l3515:
  3158                           
  3159                           ;ST7735_TFT.c: 519: spiwrite(hi);
  3160  000680  501F               	movf	fillRectangle@hi,w,c
  3161  000682  EC7F  F007         	call	_spiwrite
  3162                           
  3163                           ;ST7735_TFT.c: 520: spiwrite(lo);
  3164  000686  5020               	movf	fillRectangle@lo,w,c
  3165  000688  EC7F  F007         	call	_spiwrite
  3166  00068C  0621               	decf	fillRectangle@x,f,c
  3167  00068E  D7F3               	goto	l3511
  3168  000690                     l3521:
  3169  000690  0616               	decf	fillRectangle@y,f,c
  3170  000692  D7EA               	goto	l3507
  3171  000694                     l152:
  3172                           
  3173                           ;ST7735_TFT.c: 521: }
  3174                           ;ST7735_TFT.c: 522: }
  3175                           ;ST7735_TFT.c: 523: PORTCbits.RC1 = 1;
  3176  000694  8282               	bsf	3970,1,c	;volatile
  3177  000696                     l148:
  3178  000696  0012               	return		;funcret
  3179  000698                     __end_of_fillRectangle:
  3180                           	opt stack 0
  3181                           tblptru	equ	0xFF8
  3182                           tblptrh	equ	0xFF7
  3183                           tblptrl	equ	0xFF6
  3184                           tablat	equ	0xFF5
  3185                           prodh	equ	0xFF4
  3186                           prodl	equ	0xFF3
  3187                           intcon2	equ	0xFF1
  3188                           postinc0	equ	0xFEE
  3189                           wreg	equ	0xFE8
  3190                           postdec1	equ	0xFE5
  3191                           fsr1l	equ	0xFE1
  3192                           indf2	equ	0xFDF
  3193                           postinc2	equ	0xFDE
  3194                           postdec2	equ	0xFDD
  3195                           fsr2h	equ	0xFDA
  3196                           fsr2l	equ	0xFD9
  3197                           status	equ	0xFD8
  3198                           
  3199 ;; *************** function _drawtext *****************
  3200 ;; Defined at:
  3201 ;;		line 474 in file "ST7735_TFT.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  x               1    wreg     unsigned char 
  3204 ;;  y               1   54[COMRAM] unsigned char 
  3205 ;;  _text           2   55[COMRAM] PTR unsigned char 
  3206 ;;		 -> NULL(0), buffer(31), 
  3207 ;;  color           2   57[COMRAM] unsigned int 
  3208 ;;  bg              2   59[COMRAM] unsigned int 
  3209 ;;  size            1   61[COMRAM] unsigned char 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  x               1    0[BANK0 ] unsigned char 
  3212 ;;  i               2    3[BANK0 ] unsigned int 
  3213 ;;  textsize        2    1[BANK0 ] unsigned int 
  3214 ;;  cursor_x        1    6[BANK0 ] unsigned char 
  3215 ;;  cursor_y        1    5[BANK0 ] unsigned char 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;		None               void
  3218 ;; Registers used:
  3219 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3225 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3226 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3227 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3228 ;;      Totals:        10       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3229 ;;Total ram usage:       17 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    7
  3232 ;; This function calls:
  3233 ;;		_drawChar
  3234 ;;		_strlen
  3235 ;; This function is called by:
  3236 ;;		_Initialize_Screen
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           	psect	text14
