

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 20:28:42 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2650                           wreg	equ	0xFE8
  2651                           postdec1	equ	0xFE5
  2652                           fsr1l	equ	0xFE1
  2653                           postinc2	equ	0xFDE
  2654                           postdec2	equ	0xFDD
  2655                           fsr2h	equ	0xFDA
  2656                           fsr2l	equ	0xFD9
  2657                           status	equ	0xFD8
  2658                           
  2659 ;; *************** function ___lwdiv *****************
  2660 ;; Defined at:
  2661 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;  dividend        2   14[COMRAM] unsigned int 
  2664 ;;  divisor         2   16[COMRAM] unsigned int 
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;  quotient        2   18[COMRAM] unsigned int 
  2667 ;;  counter         1   20[COMRAM] unsigned char 
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  2   14[COMRAM] unsigned int 
  2670 ;; Registers used:
  2671 ;;		wreg, status,2, status,0
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2677 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2678 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2680 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2681 ;;Total ram usage:        7 bytes
  2682 ;; Hardware stack levels used:    1
  2683 ;; Hardware stack levels required when called:    1
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_printf
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           	psect	text5
  2692  000D0A                     __ptext5:
  2693                           	opt stack 0
  2694  000D0A                     ___lwdiv:
  2695                           	opt stack 28
  2696                           
  2697                           ;incstack = 0
  2698  000D0A  0E00               	movlw	0
  2699  000D0C  6E14               	movwf	___lwdiv@quotient+1,c
  2700  000D0E  0E00               	movlw	0
  2701  000D10  6E13               	movwf	___lwdiv@quotient,c
  2702  000D12  5011               	movf	___lwdiv@divisor,w,c
  2703  000D14  1012               	iorwf	___lwdiv@divisor+1,w,c
  2704  000D16  B4D8               	btfsc	status,2,c
  2705  000D18  D021               	goto	l1119
  2706  000D1A  0E01               	movlw	1
  2707  000D1C  6E15               	movwf	___lwdiv@counter,c
  2708  000D1E  D005               	goto	l2944
  2709  000D20                     l2942:
  2710  000D20  90D8               	bcf	status,0,c
  2711  000D22  3611               	rlcf	___lwdiv@divisor,f,c
  2712  000D24  3612               	rlcf	___lwdiv@divisor+1,f,c
  2713  000D26  2A15               	incf	___lwdiv@counter,f,c
  2714  000D28  D000               	goto	l2944
  2715  000D2A                     l2944:
  2716  000D2A  BE12               	btfsc	___lwdiv@divisor+1,7,c
  2717  000D2C  D002               	goto	l2946
  2718  000D2E  D7F8               	goto	l2942
  2719  000D30  D000               	goto	l2946
  2720  000D32                     l2946:
  2721  000D32  90D8               	bcf	status,0,c
  2722  000D34  3613               	rlcf	___lwdiv@quotient,f,c
  2723  000D36  3614               	rlcf	___lwdiv@quotient+1,f,c
  2724  000D38  5011               	movf	___lwdiv@divisor,w,c
  2725  000D3A  5C0F               	subwf	___lwdiv@dividend,w,c
  2726  000D3C  5012               	movf	___lwdiv@divisor+1,w,c
  2727  000D3E  5810               	subwfb	___lwdiv@dividend+1,w,c
  2728  000D40  A0D8               	btfss	status,0,c
  2729  000D42  D006               	goto	l2954
  2730  000D44  5011               	movf	___lwdiv@divisor,w,c
  2731  000D46  5E0F               	subwf	___lwdiv@dividend,f,c
  2732  000D48  5012               	movf	___lwdiv@divisor+1,w,c
  2733  000D4A  5A10               	subwfb	___lwdiv@dividend+1,f,c
  2734  000D4C  8013               	bsf	___lwdiv@quotient,0,c
  2735  000D4E  D000               	goto	l2954
  2736  000D50                     l2954:
  2737  000D50  90D8               	bcf	status,0,c
  2738  000D52  3212               	rrcf	___lwdiv@divisor+1,f,c
  2739  000D54  3211               	rrcf	___lwdiv@divisor,f,c
  2740  000D56  2E15               	decfsz	___lwdiv@counter,f,c
  2741  000D58  D7EC               	goto	l2946
  2742  000D5A  D000               	goto	l1119
  2743  000D5C                     l1119:
  2744  000D5C  C013  F00F         	movff	___lwdiv@quotient,?___lwdiv
  2745  000D60  C014  F010         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2746  000D64  0012               	return		;funcret
  2747  000D66                     __end_of___lwdiv:
  2748                           	opt stack 0
  2749                           tblptru	equ	0xFF8
  2750                           tblptrh	equ	0xFF7
  2751                           tblptrl	equ	0xFF6
  2752                           tablat	equ	0xFF5
  2753                           prodh	equ	0xFF4
  2754                           prodl	equ	0xFF3
  2755                           postinc0	equ	0xFEE
  2756                           wreg	equ	0xFE8
  2757                           postdec1	equ	0xFE5
  2758                           fsr1l	equ	0xFE1
  2759                           postinc2	equ	0xFDE
  2760                           postdec2	equ	0xFDD
  2761                           fsr2h	equ	0xFDA
  2762                           fsr2l	equ	0xFD9
  2763                           status	equ	0xFD8
  2764                           
  2765 ;; *************** function ___awdiv *****************
  2766 ;; Defined at:
  2767 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  dividend        2   14[COMRAM] int 
  2770 ;;  divisor         2   16[COMRAM] int 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  quotient        2   20[COMRAM] int 
  2773 ;;  sign            1   19[COMRAM] unsigned char 
  2774 ;;  counter         1   18[COMRAM] unsigned char 
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  2   14[COMRAM] int 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2, status,0
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2784 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2785 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2787 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2788 ;;Total ram usage:        8 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; Hardware stack levels required when called:    1
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_main
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           	psect	text6
  2799  0008B4                     __ptext6:
  2800                           	opt stack 0
  2801  0008B4                     ___awdiv:
  2802                           	opt stack 29
  2803                           
  2804                           ;incstack = 0
  2805  0008B4  0E00               	movlw	0
  2806  0008B6  6E14               	movwf	___awdiv@sign,c
  2807  0008B8  AE12               	btfss	___awdiv@divisor+1,7,c
  2808  0008BA  D007               	goto	l3212
  2809  0008BC  6C11               	negf	___awdiv@divisor,c
  2810  0008BE  1E12               	comf	___awdiv@divisor+1,f,c
  2811  0008C0  B0D8               	btfsc	status,0,c
  2812  0008C2  2A12               	incf	___awdiv@divisor+1,f,c
  2813  0008C4  0E01               	movlw	1
  2814  0008C6  6E14               	movwf	___awdiv@sign,c
  2815  0008C8  D000               	goto	l3212
  2816  0008CA                     l3212:
  2817  0008CA  AE10               	btfss	___awdiv@dividend+1,7,c
  2818  0008CC  D007               	goto	l3218
  2819  0008CE  6C0F               	negf	___awdiv@dividend,c
  2820  0008D0  1E10               	comf	___awdiv@dividend+1,f,c
  2821  0008D2  B0D8               	btfsc	status,0,c
  2822  0008D4  2A10               	incf	___awdiv@dividend+1,f,c
  2823  0008D6  0E01               	movlw	1
  2824  0008D8  1A14               	xorwf	___awdiv@sign,f,c
  2825  0008DA  D000               	goto	l3218
  2826  0008DC                     l3218:
  2827  0008DC  0E00               	movlw	0
  2828  0008DE  6E16               	movwf	___awdiv@quotient+1,c
  2829  0008E0  0E00               	movlw	0
  2830  0008E2  6E15               	movwf	___awdiv@quotient,c
  2831  0008E4  5011               	movf	___awdiv@divisor,w,c
  2832  0008E6  1012               	iorwf	___awdiv@divisor+1,w,c
  2833  0008E8  B4D8               	btfsc	status,2,c
  2834  0008EA  D021               	goto	l3240
  2835  0008EC  0E01               	movlw	1
  2836  0008EE  6E13               	movwf	___awdiv@counter,c
  2837  0008F0  D005               	goto	l3226
  2838  0008F2                     l3224:
  2839  0008F2  90D8               	bcf	status,0,c
  2840  0008F4  3611               	rlcf	___awdiv@divisor,f,c
  2841  0008F6  3612               	rlcf	___awdiv@divisor+1,f,c
  2842  0008F8  2A13               	incf	___awdiv@counter,f,c
  2843  0008FA  D000               	goto	l3226
  2844  0008FC                     l3226:
  2845  0008FC  BE12               	btfsc	___awdiv@divisor+1,7,c
  2846  0008FE  D002               	goto	l3228
  2847  000900  D7F8               	goto	l3224
  2848  000902  D000               	goto	l3228
