

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 16:18:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3264                           ; BSR set to: 0
  3265                           ;Main_Screen.c: 108: time[1] = (hour & 0x0f)+ '0';
  3266  000166  505F               	movf	_hour,w,c
  3267  000168  0B0F               	andlw	15
  3268  00016A  0F30               	addlw	48
  3269  00016C  0100               	movlb	0	; () banked
  3270  00016E  6FB0               	movwf	(_time+1)& (0+255),b
  3271                           
  3272                           ; BSR set to: 0
  3273                           ;Main_Screen.c: 111: time[3] = (minute >> 4) + '0';
  3274  000170  3860               	swapf	_minute,w,c
  3275  000172  0B0F               	andlw	15
  3276  000174  0F30               	addlw	48
  3277  000176  0100               	movlb	0	; () banked
  3278  000178  6FB2               	movwf	(_time+3)& (0+255),b
  3279                           
  3280                           ; BSR set to: 0
  3281                           ;Main_Screen.c: 112: time[4] = (minute & 0x0f) + '0';
  3282  00017A  5060               	movf	_minute,w,c
  3283  00017C  0B0F               	andlw	15
  3284  00017E  0F30               	addlw	48
  3285  000180  0100               	movlb	0	; () banked
  3286  000182  6FB3               	movwf	(_time+4)& (0+255),b
  3287                           
  3288                           ; BSR set to: 0
  3289                           ;Main_Screen.c: 114: time[6] = (second >> 4) + '0';
  3290  000184  3863               	swapf	_second,w,c
  3291  000186  0B0F               	andlw	15
  3292  000188  0F30               	addlw	48
  3293  00018A  0100               	movlb	0	; () banked
  3294  00018C  6FB5               	movwf	(_time+6)& (0+255),b
  3295                           
  3296                           ; BSR set to: 0
  3297                           ;Main_Screen.c: 115: time[7] = (second & 0x0f) + '0';
  3298  00018E  5063               	movf	_second,w,c
  3299  000190  0B0F               	andlw	15
  3300  000192  0F30               	addlw	48
  3301  000194  0100               	movlb	0	; () banked
  3302  000196  6FB6               	movwf	(_time+7)& (0+255),b
  3303                           
  3304                           ; BSR set to: 0
  3305                           ;Main_Screen.c: 117: date[0] = (month >> 4) + '0';
  3306  000198  3861               	swapf	_month,w,c
  3307  00019A  0B0F               	andlw	15
  3308  00019C  0F30               	addlw	48
  3309  00019E  0100               	movlb	0	; () banked
  3310  0001A0  6F8B               	movwf	_date& (0+255),b
  3311                           
  3312                           ; BSR set to: 0
  3313                           ;Main_Screen.c: 118: date[1] = (month & 0x0f) + '0';
  3314  0001A2  5061               	movf	_month,w,c
  3315  0001A4  0B0F               	andlw	15
  3316  0001A6  0F30               	addlw	48
  3317  0001A8  0100               	movlb	0	; () banked
  3318  0001AA  6F8C               	movwf	(_date+1)& (0+255),b
  3319                           
  3320                           ; BSR set to: 0
  3321                           ;Main_Screen.c: 119: date[3] = (day >> 4) + '0';
  3322  0001AC  385B               	swapf	_day,w,c
  3323  0001AE  0B0F               	andlw	15
  3324  0001B0  0F30               	addlw	48
  3325  0001B2  0100               	movlb	0	; () banked
  3326  0001B4  6F8E               	movwf	(_date+3)& (0+255),b
  3327                           
  3328                           ; BSR set to: 0
  3329                           ;Main_Screen.c: 120: date[4] = (day & 0x0f) + '0';
  3330  0001B6  505B               	movf	_day,w,c
  3331  0001B8  0B0F               	andlw	15
  3332  0001BA  0F30               	addlw	48
  3333  0001BC  0100               	movlb	0	; () banked
  3334  0001BE  6F8F               	movwf	(_date+4)& (0+255),b
  3335                           
  3336                           ; BSR set to: 0
  3337                           ;Main_Screen.c: 121: date[6] = (year >> 4) + '0';
  3338  0001C0  386E               	swapf	_year,w,c
  3339  0001C2  0B0F               	andlw	15
  3340  0001C4  0F30               	addlw	48
  3341  0001C6  0100               	movlb	0	; () banked
  3342  0001C8  6F91               	movwf	(_date+6)& (0+255),b
  3343                           
  3344                           ; BSR set to: 0
  3345                           ;Main_Screen.c: 122: date[7] = (year & 0x0f) + '0';
  3346  0001CA  506E               	movf	_year,w,c
  3347  0001CC  0B0F               	andlw	15
  3348  0001CE  0F30               	addlw	48
  3349  0001D0  0100               	movlb	0	; () banked
  3350  0001D2  6F92               	movwf	(_date+7)& (0+255),b
  3351                           
  3352                           ; BSR set to: 0
  3353                           ;Main_Screen.c: 123: alarm_time[0] = (alarm_hour>>4) + '0';
  3354  0001D4  3856               	swapf	_alarm_hour,w,c
  3355  0001D6  0B0F               	andlw	15
  3356  0001D8  0F30               	addlw	48
  3357  0001DA  0100               	movlb	0	; () banked
  3358  0001DC  6F82               	movwf	_alarm_time& (0+255),b
  3359                           
  3360                           ; BSR set to: 0
  3361                           ;Main_Screen.c: 124: alarm_time[1] = (alarm_hour & 0x0f)+ '0';
  3362  0001DE  5056               	movf	_alarm_hour,w,c
  3363  0001E0  0B0F               	andlw	15
  3364  0001E2  0F30               	addlw	48
  3365  0001E4  0100               	movlb	0	; () banked
  3366  0001E6  6F83               	movwf	(_alarm_time+1)& (0+255),b
  3367                           
  3368                           ; BSR set to: 0
  3369                           ;Main_Screen.c: 125: alarm_time[3] = (alarm_minute>>4) + '0';;
  3370  0001E8  3857               	swapf	_alarm_minute,w,c
  3371  0001EA  0B0F               	andlw	15
  3372  0001EC  0F30               	addlw	48
  3373  0001EE  0100               	movlb	0	; () banked
  3374  0001F0  6F85               	movwf	(_alarm_time+3)& (0+255),b
  3375                           
  3376                           ; BSR set to: 0
  3377                           ;Main_Screen.c: 126: alarm_time[4] = (alarm_minute & 0x0f)+ '0';;
  3378  0001F2  5057               	movf	_alarm_minute,w,c
  3379  0001F4  0B0F               	andlw	15
  3380  0001F6  0F30               	addlw	48
  3381  0001F8  0100               	movlb	0	; () banked
  3382  0001FA  6F86               	movwf	(_alarm_time+4)& (0+255),b
  3383                           
  3384                           ; BSR set to: 0
  3385                           ;Main_Screen.c: 127: alarm_time[6] = (alarm_second>>4) + '0';;
  3386  0001FC  3858               	swapf	_alarm_second,w,c
  3387  0001FE  0B0F               	andlw	15
  3388  000200  0F30               	addlw	48
  3389  000202  0100               	movlb	0	; () banked
  3390  000204  6F88               	movwf	(_alarm_time+6)& (0+255),b
  3391                           
  3392                           ; BSR set to: 0
  3393                           ;Main_Screen.c: 128: alarm_time[7] = (alarm_second & 0x0f)+ '0';;
  3394  000206  5058               	movf	_alarm_second,w,c
  3395  000208  0B0F               	andlw	15
  3396  00020A  0F30               	addlw	48
  3397  00020C  0100               	movlb	0	; () banked
  3398  00020E  6F89               	movwf	(_alarm_time+7)& (0+255),b
  3399                           
  3400                           ; BSR set to: 0
  3401                           ;Main_Screen.c: 130: if (ALARMEN == 1)
  3402  000210  0444               	decf	_ALARMEN,w,c
  3403  000212  1045               	iorwf	_ALARMEN+1,w,c
  3404  000214  A4D8               	btfss	status,2,c
  3405  000216  D00B               	goto	l9707
  3406                           
  3407                           ; BSR set to: 0
  3408                           ;Main_Screen.c: 131: {
  3409                           ;Main_Screen.c: 132: strcpy(Alarm_SW_Txt, "ON ");
  3410  000218  0ECD               	movlw	low _Alarm_SW_Txt
  3411  00021A  6E11               	movwf	strcpy@to,c
  3412  00021C  0E00               	movlw	high _Alarm_SW_Txt
  3413  00021E  6E12               	movwf	strcpy@to+1,c
  3414  000220  0EE9               	movlw	low STR_18
  3415  000222  6E13               	movwf	strcpy@from,c
  3416  000224  0EFF               	movlw	high STR_18
  3417  000226  6E14               	movwf	strcpy@from+1,c
  3418  000228  ECCC  F01C         	call	_strcpy	;wreg free
  3419                           
  3420                           ;Main_Screen.c: 133: }
  3421  00022C  D00B               	goto	l9709
  3422  00022E                     l9707:
  3423                           
  3424                           ;Main_Screen.c: 134: else
  3425                           ;Main_Screen.c: 135: {
  3426                           ;Main_Screen.c: 136: strcpy(Alarm_SW_Txt, "OFF");
  3427  00022E  0ECD               	movlw	low _Alarm_SW_Txt
  3428  000230  6E11               	movwf	strcpy@to,c
  3429  000232  0E00               	movlw	high _Alarm_SW_Txt
  3430  000234  6E12               	movwf	strcpy@to+1,c
  3431  000236  0EED               	movlw	low STR_19
  3432  000238  6E13               	movwf	strcpy@from,c
  3433  00023A  0EFF               	movlw	high STR_19
  3434  00023C  6E14               	movwf	strcpy@from+1,c
  3435  00023E  ECCC  F01C         	call	_strcpy	;wreg free
  3436  000242  D000               	goto	l9709
  3437  000244                     l9709:
  3438                           
  3439                           ;Main_Screen.c: 137: }
  3440                           ;Main_Screen.c: 139: Heater_Set_Temp_Txt[0] = heater_set_temp/100 + '0';
  3441  000244  C06F  F134         	movff	_heater_set_temp,___awdiv@dividend
  3442  000248  0101               	movlb	1	; () banked
  3443  00024A  6B35               	clrf	(___awdiv@dividend+1)& (0+255),b
  3444  00024C  0E00               	movlw	0
  3445  00024E  0101               	movlb	1	; () banked
  3446  000250  6F37               	movwf	(___awdiv@divisor+1)& (0+255),b
  3447  000252  0E64               	movlw	100
  3448  000254  6F36               	movwf	___awdiv@divisor& (0+255),b
  3449  000256  EC3A  F012         	call	___awdiv	;wreg free
  3450  00025A  0101               	movlb	1	; () banked
  3451  00025C  5134               	movf	?___awdiv& (0+255),w,b
  3452  00025E  0F30               	addlw	48
  3453  000260  0100               	movlb	0	; () banked
  3454  000262  6FBE               	movwf	_Heater_Set_Temp_Txt& (0+255),b
  3455                           
  3456                           ; BSR set to: 0
  3457                           ;Main_Screen.c: 140: Heater_Set_Temp_Txt[1] = (heater_set_temp%100)/10 + '0';
  3458  000264  0E00               	movlw	0
  3459  000266  6E3E               	movwf	___awmod@divisor+1,c
  3460  000268  0E64               	movlw	100
  3461  00026A  6E3D               	movwf	___awmod@divisor,c
  3462  00026C  C06F  F03B         	movff	_heater_set_temp,___awmod@dividend
  3463  000270  6A3C               	clrf	___awmod@dividend+1,c
  3464  000272  ECD9  F017         	call	___awmod	;wreg free
  3465  000276  C03B  F134         	movff	?___awmod,___awdiv@dividend
  3466  00027A  C03C  F135         	movff	?___awmod+1,___awdiv@dividend+1
  3467  00027E  0E00               	movlw	0
  3468  000280  0101               	movlb	1	; () banked
  3469  000282  6F37               	movwf	(___awdiv@divisor+1)& (0+255),b
  3470  000284  0E0A               	movlw	10
  3471  000286  6F36               	movwf	___awdiv@divisor& (0+255),b
  3472  000288  EC3A  F012         	call	___awdiv	;wreg free
  3473  00028C  0101               	movlb	1	; () banked
  3474  00028E  5134               	movf	?___awdiv& (0+255),w,b
  3475  000290  0F30               	addlw	48
  3476  000292  0100               	movlb	0	; () banked
  3477  000294  6FBF               	movwf	(_Heater_Set_Temp_Txt+1)& (0+255),b
  3478                           
  3479                           ; BSR set to: 0
  3480                           ;Main_Screen.c: 141: Heater_Set_Temp_Txt[2] = heater_set_temp%10 + '0';
  3481  000296  C06F  F03B         	movff	_heater_set_temp,___awmod@dividend
  3482  00029A  6A3C               	clrf	___awmod@dividend+1,c
  3483  00029C  0E00               	movlw	0
  3484  00029E  6E3E               	movwf	___awmod@divisor+1,c
  3485  0002A0  0E0A               	movlw	10
  3486  0002A2  6E3D               	movwf	___awmod@divisor,c
  3487  0002A4  ECD9  F017         	call	___awmod	;wreg free
  3488  0002A8  503B               	movf	?___awmod,w,c
